# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368723696000 837 d85ff1dfa2874b2480903316b913199a7d6a5ee1 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R.class
1368723696000 599 5fb9bcb5b837c502110c80836b70c9bf9df90897 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$string.class
1368723696000 1690 cc1487bc431af79a059e05fdd110c3a419db803f /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/MainActivity.class
1368723696000 1936 c2c5dce0278f04d3089f0e4a131598c17cc4a0f1 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/MainActivity$SectionsPagerAdapter.class
1368723696000 388 0faf00577b25f649f872400022b1c43d2ccc7e4e /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$attr.class
1368723696000 436 31aeb281a4f6feebc0db3cdc1b8ab09c38766b21 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$menu.class
1368723696000 494 40ff7ab0a2d51677d57c8dea73675a612e96b26f /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$layout.class
1368723696000 479 d2f157937cdc0858b45900d8fa63599daaa06ec4 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$style.class
1368723696000 1514 04162e59405ba762142a55fba1fc21263e98bd9a /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/MainActivity$DummySectionFragment.class
1368723696000 548 99bad5ce339a9594e0d31d99462a464e975d5194 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$id.class
1368723696000 377 18b158b42595e591f1f31ddac4278e8e58f7695c /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/BuildConfig.class
1368723638000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/libs/android-support-v4.jar
1368723696000 455 4d84b8688a8255dda4993d572c1077d21e2223cb /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$drawable.class
1368723696000 509 29945ef11beccc53a3adea81fb0c841744f189ea /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/classes/debug/com/supremecodemonkeys/amsterguide/R$dimen.class
