# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368723695000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/menu/main.xml
1368723695000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/values-v11/values.xml
1368723695000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368723695000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/layout/fragment_main_dummy.xml
1368723695000 895 081e6d72dd6dc6ce65acdd45691b59c2523bd6d5 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/values/values.xml
1368723695000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368723695000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368723695000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/values-v14/values.xml
1368723695000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/values-sw720dp-land/values.xml
1368723695000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/layout/activity_main.xml
1368723695000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/rick/AndroidStudioProjects/AmsterGuide/AmsterGuide/build/res/all/debug/drawable-hdpi/ic_launcher.png
